"alpha0","beta0","rho","clus","rr","trt_mod","out_mod","unbal","beta4","true.rd","dgm","prev","rate","correlation","design","true.effect","NCluster","ClusterSize"
-1.499,-2.35,0,"50 clusters of 20 - unbl",1,"none","none",0.2,0,0,1,"trt prev 20%","out control 10%","no corr","50 clusters of 20 - unbl","no effect",50,20
0.15,-2.35,0,"50 clusters of 20 - unbl",1,"none","none",0.2,0,0,2,"trt prev 50%","out control 10%","no corr","50 clusters of 20 - unbl","no effect",50,20
-1.499,-0.63,0,"50 clusters of 20 - unbl",1,"none","none",0.2,0,0,3,"trt prev 20%","out control 30%","no corr","50 clusters of 20 - unbl","no effect",50,20
0.15,-0.63,0,"50 clusters of 20 - unbl",1,"none","none",0.2,0,0,4,"trt prev 50%","out control 30%","no corr","50 clusters of 20 - unbl","no effect",50,20
-1.499,-2.35,0.5,"50 clusters of 20 - unbl",1,"none","none",0.2,0,0,5,"trt prev 20%","out control 10%","corr","50 clusters of 20 - unbl","no effect",50,20
0.15,-2.35,0.5,"50 clusters of 20 - unbl",1,"none","none",0.2,0,0,6,"trt prev 50%","out control 10%","corr","50 clusters of 20 - unbl","no effect",50,20
-1.499,-0.63,0.5,"50 clusters of 20 - unbl",1,"none","none",0.2,0,0,7,"trt prev 20%","out control 30%","corr","50 clusters of 20 - unbl","no effect",50,20
0.15,-0.63,0.5,"50 clusters of 20 - unbl",1,"none","none",0.2,0,0,8,"trt prev 50%","out control 30%","corr","50 clusters of 20 - unbl","no effect",50,20
-1.499,-2.35,0,"100 clusters of 10 - unbl",1,"none","none",0.2,0,0,9,"trt prev 20%","out control 10%","no corr","100 clusters of 10 - unbl","no effect",100,10
0.15,-2.35,0,"100 clusters of 10 - unbl",1,"none","none",0.2,0,0,10,"trt prev 50%","out control 10%","no corr","100 clusters of 10 - unbl","no effect",100,10
-1.499,-0.63,0,"100 clusters of 10 - unbl",1,"none","none",0.2,0,0,11,"trt prev 20%","out control 30%","no corr","100 clusters of 10 - unbl","no effect",100,10
0.15,-0.63,0,"100 clusters of 10 - unbl",1,"none","none",0.2,0,0,12,"trt prev 50%","out control 30%","no corr","100 clusters of 10 - unbl","no effect",100,10
-1.499,-2.35,0.5,"100 clusters of 10 - unbl",1,"none","none",0.2,0,0,13,"trt prev 20%","out control 10%","corr","100 clusters of 10 - unbl","no effect",100,10
0.15,-2.35,0.5,"100 clusters of 10 - unbl",1,"none","none",0.2,0,0,14,"trt prev 50%","out control 10%","corr","100 clusters of 10 - unbl","no effect",100,10
-1.499,-0.63,0.5,"100 clusters of 10 - unbl",1,"none","none",0.2,0,0,15,"trt prev 20%","out control 30%","corr","100 clusters of 10 - unbl","no effect",100,10
0.15,-0.63,0.5,"100 clusters of 10 - unbl",1,"none","none",0.2,0,0,16,"trt prev 50%","out control 30%","corr","100 clusters of 10 - unbl","no effect",100,10
-1.499,-2.35,0,"50 clusters of 20 - unbl",0.8,"none","none",0.2,-0.3147107448397,-0.02,17,"trt prev 20%","out control 10%","no corr","50 clusters of 20 - unbl","moderate effect",50,20
0.15,-2.35,0,"50 clusters of 20 - unbl",0.8,"none","none",0.2,-0.3147107448397,-0.02,18,"trt prev 50%","out control 10%","no corr","50 clusters of 20 - unbl","moderate effect",50,20
-1.499,-0.63,0,"50 clusters of 20 - unbl",0.8,"none","none",0.2,-0.41,-0.06,19,"trt prev 20%","out control 30%","no corr","50 clusters of 20 - unbl","moderate effect",50,20
0.15,-0.63,0,"50 clusters of 20 - unbl",0.8,"none","none",0.2,-0.41,-0.06,20,"trt prev 50%","out control 30%","no corr","50 clusters of 20 - unbl","moderate effect",50,20
-1.499,-2.35,0.5,"50 clusters of 20 - unbl",0.8,"none","none",0.2,-0.3147107448397,-0.02,21,"trt prev 20%","out control 10%","corr","50 clusters of 20 - unbl","moderate effect",50,20
0.15,-2.35,0.5,"50 clusters of 20 - unbl",0.8,"none","none",0.2,-0.3147107448397,-0.02,22,"trt prev 50%","out control 10%","corr","50 clusters of 20 - unbl","moderate effect",50,20
-1.499,-0.63,0.5,"50 clusters of 20 - unbl",0.8,"none","none",0.2,-0.41,-0.06,23,"trt prev 20%","out control 30%","corr","50 clusters of 20 - unbl","moderate effect",50,20
0.15,-0.63,0.5,"50 clusters of 20 - unbl",0.8,"none","none",0.2,-0.41,-0.06,24,"trt prev 50%","out control 30%","corr","50 clusters of 20 - unbl","moderate effect",50,20
-1.499,-2.35,0,"100 clusters of 10 - unbl",0.8,"none","none",0.2,-0.3147107448397,-0.02,25,"trt prev 20%","out control 10%","no corr","100 clusters of 10 - unbl","moderate effect",100,10
0.15,-2.35,0,"100 clusters of 10 - unbl",0.8,"none","none",0.2,-0.3147107448397,-0.02,26,"trt prev 50%","out control 10%","no corr","100 clusters of 10 - unbl","moderate effect",100,10
-1.499,-0.63,0,"100 clusters of 10 - unbl",0.8,"none","none",0.2,-0.41,-0.06,27,"trt prev 20%","out control 30%","no corr","100 clusters of 10 - unbl","moderate effect",100,10
0.15,-0.63,0,"100 clusters of 10 - unbl",0.8,"none","none",0.2,-0.41,-0.06,28,"trt prev 50%","out control 30%","no corr","100 clusters of 10 - unbl","moderate effect",100,10
-1.499,-2.35,0.5,"100 clusters of 10 - unbl",0.8,"none","none",0.2,-0.3147107448397,-0.02,29,"trt prev 20%","out control 10%","corr","100 clusters of 10 - unbl","moderate effect",100,10
0.15,-2.35,0.5,"100 clusters of 10 - unbl",0.8,"none","none",0.2,-0.3147107448397,-0.02,30,"trt prev 50%","out control 10%","corr","100 clusters of 10 - unbl","moderate effect",100,10
-1.499,-0.63,0.5,"100 clusters of 10 - unbl",0.8,"none","none",0.2,-0.41,-0.06,31,"trt prev 20%","out control 30%","corr","100 clusters of 10 - unbl","moderate effect",100,10
0.15,-0.63,0.5,"100 clusters of 10 - unbl",0.8,"none","none",0.2,-0.41,-0.06,32,"trt prev 50%","out control 30%","corr","100 clusters of 10 - unbl","moderate effect",100,10
-1.499,-2.35,0,"50 clusters of 20 - unbl",1,"random intercept","none",0.2,0,0,33,"trt prev 20%","out control 10%","no corr","50 clusters of 20 - unbl","no effect",50,20
0.15,-2.35,0,"50 clusters of 20 - unbl",1,"random intercept","none",0.2,0,0,34,"trt prev 50%","out control 10%","no corr","50 clusters of 20 - unbl","no effect",50,20
-1.499,-0.63,0,"50 clusters of 20 - unbl",1,"random intercept","none",0.2,0,0,35,"trt prev 20%","out control 30%","no corr","50 clusters of 20 - unbl","no effect",50,20
0.15,-0.63,0,"50 clusters of 20 - unbl",1,"random intercept","none",0.2,0,0,36,"trt prev 50%","out control 30%","no corr","50 clusters of 20 - unbl","no effect",50,20
-1.499,-2.35,0.5,"50 clusters of 20 - unbl",1,"random intercept","none",0.2,0,0,37,"trt prev 20%","out control 10%","corr","50 clusters of 20 - unbl","no effect",50,20
0.15,-2.35,0.5,"50 clusters of 20 - unbl",1,"random intercept","none",0.2,0,0,38,"trt prev 50%","out control 10%","corr","50 clusters of 20 - unbl","no effect",50,20
-1.499,-0.63,0.5,"50 clusters of 20 - unbl",1,"random intercept","none",0.2,0,0,39,"trt prev 20%","out control 30%","corr","50 clusters of 20 - unbl","no effect",50,20
0.15,-0.63,0.5,"50 clusters of 20 - unbl",1,"random intercept","none",0.2,0,0,40,"trt prev 50%","out control 30%","corr","50 clusters of 20 - unbl","no effect",50,20
-1.499,-2.35,0,"100 clusters of 10 - unbl",1,"random intercept","none",0.2,0,0,41,"trt prev 20%","out control 10%","no corr","100 clusters of 10 - unbl","no effect",100,10
0.15,-2.35,0,"100 clusters of 10 - unbl",1,"random intercept","none",0.2,0,0,42,"trt prev 50%","out control 10%","no corr","100 clusters of 10 - unbl","no effect",100,10
-1.499,-0.63,0,"100 clusters of 10 - unbl",1,"random intercept","none",0.2,0,0,43,"trt prev 20%","out control 30%","no corr","100 clusters of 10 - unbl","no effect",100,10
0.15,-0.63,0,"100 clusters of 10 - unbl",1,"random intercept","none",0.2,0,0,44,"trt prev 50%","out control 30%","no corr","100 clusters of 10 - unbl","no effect",100,10
-1.499,-2.35,0.5,"100 clusters of 10 - unbl",1,"random intercept","none",0.2,0,0,45,"trt prev 20%","out control 10%","corr","100 clusters of 10 - unbl","no effect",100,10
0.15,-2.35,0.5,"100 clusters of 10 - unbl",1,"random intercept","none",0.2,0,0,46,"trt prev 50%","out control 10%","corr","100 clusters of 10 - unbl","no effect",100,10
-1.499,-0.63,0.5,"100 clusters of 10 - unbl",1,"random intercept","none",0.2,0,0,47,"trt prev 20%","out control 30%","corr","100 clusters of 10 - unbl","no effect",100,10
0.15,-0.63,0.5,"100 clusters of 10 - unbl",1,"random intercept","none",0.2,0,0,48,"trt prev 50%","out control 30%","corr","100 clusters of 10 - unbl","no effect",100,10
-1.499,-2.35,0,"50 clusters of 20 - unbl",0.8,"random intercept","none",0.2,-0.3147107448397,-0.02,49,"trt prev 20%","out control 10%","no corr","50 clusters of 20 - unbl","moderate effect",50,20
0.15,-2.35,0,"50 clusters of 20 - unbl",0.8,"random intercept","none",0.2,-0.3147107448397,-0.02,50,"trt prev 50%","out control 10%","no corr","50 clusters of 20 - unbl","moderate effect",50,20
-1.499,-0.63,0,"50 clusters of 20 - unbl",0.8,"random intercept","none",0.2,-0.41,-0.06,51,"trt prev 20%","out control 30%","no corr","50 clusters of 20 - unbl","moderate effect",50,20
0.15,-0.63,0,"50 clusters of 20 - unbl",0.8,"random intercept","none",0.2,-0.41,-0.06,52,"trt prev 50%","out control 30%","no corr","50 clusters of 20 - unbl","moderate effect",50,20
-1.499,-2.35,0.5,"50 clusters of 20 - unbl",0.8,"random intercept","none",0.2,-0.3147107448397,-0.02,53,"trt prev 20%","out control 10%","corr","50 clusters of 20 - unbl","moderate effect",50,20
0.15,-2.35,0.5,"50 clusters of 20 - unbl",0.8,"random intercept","none",0.2,-0.3147107448397,-0.02,54,"trt prev 50%","out control 10%","corr","50 clusters of 20 - unbl","moderate effect",50,20
-1.499,-0.63,0.5,"50 clusters of 20 - unbl",0.8,"random intercept","none",0.2,-0.41,-0.06,55,"trt prev 20%","out control 30%","corr","50 clusters of 20 - unbl","moderate effect",50,20
0.15,-0.63,0.5,"50 clusters of 20 - unbl",0.8,"random intercept","none",0.2,-0.41,-0.06,56,"trt prev 50%","out control 30%","corr","50 clusters of 20 - unbl","moderate effect",50,20
-1.499,-2.35,0,"100 clusters of 10 - unbl",0.8,"random intercept","none",0.2,-0.3147107448397,-0.02,57,"trt prev 20%","out control 10%","no corr","100 clusters of 10 - unbl","moderate effect",100,10
0.15,-2.35,0,"100 clusters of 10 - unbl",0.8,"random intercept","none",0.2,-0.3147107448397,-0.02,58,"trt prev 50%","out control 10%","no corr","100 clusters of 10 - unbl","moderate effect",100,10
-1.499,-0.63,0,"100 clusters of 10 - unbl",0.8,"random intercept","none",0.2,-0.41,-0.06,59,"trt prev 20%","out control 30%","no corr","100 clusters of 10 - unbl","moderate effect",100,10
0.15,-0.63,0,"100 clusters of 10 - unbl",0.8,"random intercept","none",0.2,-0.41,-0.06,60,"trt prev 50%","out control 30%","no corr","100 clusters of 10 - unbl","moderate effect",100,10
-1.499,-2.35,0.5,"100 clusters of 10 - unbl",0.8,"random intercept","none",0.2,-0.3147107448397,-0.02,61,"trt prev 20%","out control 10%","corr","100 clusters of 10 - unbl","moderate effect",100,10
0.15,-2.35,0.5,"100 clusters of 10 - unbl",0.8,"random intercept","none",0.2,-0.3147107448397,-0.02,62,"trt prev 50%","out control 10%","corr","100 clusters of 10 - unbl","moderate effect",100,10
-1.499,-0.63,0.5,"100 clusters of 10 - unbl",0.8,"random intercept","none",0.2,-0.41,-0.06,63,"trt prev 20%","out control 30%","corr","100 clusters of 10 - unbl","moderate effect",100,10
0.15,-0.63,0.5,"100 clusters of 10 - unbl",0.8,"random intercept","none",0.2,-0.41,-0.06,64,"trt prev 50%","out control 30%","corr","100 clusters of 10 - unbl","moderate effect",100,10
-1.499,-2.35,0,"50 clusters of 20 - unbl",1,"random slope","none",0.2,0,0,65,"trt prev 20%","out control 10%","no corr","50 clusters of 20 - unbl","no effect",50,20
0.15,-2.35,0,"50 clusters of 20 - unbl",1,"random slope","none",0.2,0,0,66,"trt prev 50%","out control 10%","no corr","50 clusters of 20 - unbl","no effect",50,20
-1.499,-0.63,0,"50 clusters of 20 - unbl",1,"random slope","none",0.2,0,0,67,"trt prev 20%","out control 30%","no corr","50 clusters of 20 - unbl","no effect",50,20
0.15,-0.63,0,"50 clusters of 20 - unbl",1,"random slope","none",0.2,0,0,68,"trt prev 50%","out control 30%","no corr","50 clusters of 20 - unbl","no effect",50,20
-1.499,-2.35,0.5,"50 clusters of 20 - unbl",1,"random slope","none",0.2,0,0,69,"trt prev 20%","out control 10%","corr","50 clusters of 20 - unbl","no effect",50,20
0.15,-2.35,0.5,"50 clusters of 20 - unbl",1,"random slope","none",0.2,0,0,70,"trt prev 50%","out control 10%","corr","50 clusters of 20 - unbl","no effect",50,20
-1.499,-0.63,0.5,"50 clusters of 20 - unbl",1,"random slope","none",0.2,0,0,71,"trt prev 20%","out control 30%","corr","50 clusters of 20 - unbl","no effect",50,20
0.15,-0.63,0.5,"50 clusters of 20 - unbl",1,"random slope","none",0.2,0,0,72,"trt prev 50%","out control 30%","corr","50 clusters of 20 - unbl","no effect",50,20
-1.499,-2.35,0,"100 clusters of 10 - unbl",1,"random slope","none",0.2,0,0,73,"trt prev 20%","out control 10%","no corr","100 clusters of 10 - unbl","no effect",100,10
0.15,-2.35,0,"100 clusters of 10 - unbl",1,"random slope","none",0.2,0,0,74,"trt prev 50%","out control 10%","no corr","100 clusters of 10 - unbl","no effect",100,10
-1.499,-0.63,0,"100 clusters of 10 - unbl",1,"random slope","none",0.2,0,0,75,"trt prev 20%","out control 30%","no corr","100 clusters of 10 - unbl","no effect",100,10
0.15,-0.63,0,"100 clusters of 10 - unbl",1,"random slope","none",0.2,0,0,76,"trt prev 50%","out control 30%","no corr","100 clusters of 10 - unbl","no effect",100,10
-1.499,-2.35,0.5,"100 clusters of 10 - unbl",1,"random slope","none",0.2,0,0,77,"trt prev 20%","out control 10%","corr","100 clusters of 10 - unbl","no effect",100,10
0.15,-2.35,0.5,"100 clusters of 10 - unbl",1,"random slope","none",0.2,0,0,78,"trt prev 50%","out control 10%","corr","100 clusters of 10 - unbl","no effect",100,10
-1.499,-0.63,0.5,"100 clusters of 10 - unbl",1,"random slope","none",0.2,0,0,79,"trt prev 20%","out control 30%","corr","100 clusters of 10 - unbl","no effect",100,10
0.15,-0.63,0.5,"100 clusters of 10 - unbl",1,"random slope","none",0.2,0,0,80,"trt prev 50%","out control 30%","corr","100 clusters of 10 - unbl","no effect",100,10
-1.499,-2.35,0,"50 clusters of 20 - unbl",0.8,"random slope","none",0.2,-0.3147107448397,-0.02,81,"trt prev 20%","out control 10%","no corr","50 clusters of 20 - unbl","moderate effect",50,20
0.15,-2.35,0,"50 clusters of 20 - unbl",0.8,"random slope","none",0.2,-0.3147107448397,-0.02,82,"trt prev 50%","out control 10%","no corr","50 clusters of 20 - unbl","moderate effect",50,20
-1.499,-0.63,0,"50 clusters of 20 - unbl",0.8,"random slope","none",0.2,-0.41,-0.06,83,"trt prev 20%","out control 30%","no corr","50 clusters of 20 - unbl","moderate effect",50,20
0.15,-0.63,0,"50 clusters of 20 - unbl",0.8,"random slope","none",0.2,-0.41,-0.06,84,"trt prev 50%","out control 30%","no corr","50 clusters of 20 - unbl","moderate effect",50,20
-1.499,-2.35,0.5,"50 clusters of 20 - unbl",0.8,"random slope","none",0.2,-0.3147107448397,-0.02,85,"trt prev 20%","out control 10%","corr","50 clusters of 20 - unbl","moderate effect",50,20
0.15,-2.35,0.5,"50 clusters of 20 - unbl",0.8,"random slope","none",0.2,-0.3147107448397,-0.02,86,"trt prev 50%","out control 10%","corr","50 clusters of 20 - unbl","moderate effect",50,20
-1.499,-0.63,0.5,"50 clusters of 20 - unbl",0.8,"random slope","none",0.2,-0.41,-0.06,87,"trt prev 20%","out control 30%","corr","50 clusters of 20 - unbl","moderate effect",50,20
0.15,-0.63,0.5,"50 clusters of 20 - unbl",0.8,"random slope","none",0.2,-0.41,-0.06,88,"trt prev 50%","out control 30%","corr","50 clusters of 20 - unbl","moderate effect",50,20
-1.499,-2.35,0,"100 clusters of 10 - unbl",0.8,"random slope","none",0.2,-0.3147107448397,-0.02,89,"trt prev 20%","out control 10%","no corr","100 clusters of 10 - unbl","moderate effect",100,10
0.15,-2.35,0,"100 clusters of 10 - unbl",0.8,"random slope","none",0.2,-0.3147107448397,-0.02,90,"trt prev 50%","out control 10%","no corr","100 clusters of 10 - unbl","moderate effect",100,10
-1.499,-0.63,0,"100 clusters of 10 - unbl",0.8,"random slope","none",0.2,-0.41,-0.06,91,"trt prev 20%","out control 30%","no corr","100 clusters of 10 - unbl","moderate effect",100,10
0.15,-0.63,0,"100 clusters of 10 - unbl",0.8,"random slope","none",0.2,-0.41,-0.06,92,"trt prev 50%","out control 30%","no corr","100 clusters of 10 - unbl","moderate effect",100,10
-1.499,-2.35,0.5,"100 clusters of 10 - unbl",0.8,"random slope","none",0.2,-0.3147107448397,-0.02,93,"trt prev 20%","out control 10%","corr","100 clusters of 10 - unbl","moderate effect",100,10
0.15,-2.35,0.5,"100 clusters of 10 - unbl",0.8,"random slope","none",0.2,-0.3147107448397,-0.02,94,"trt prev 50%","out control 10%","corr","100 clusters of 10 - unbl","moderate effect",100,10
-1.499,-0.63,0.5,"100 clusters of 10 - unbl",0.8,"random slope","none",0.2,-0.41,-0.06,95,"trt prev 20%","out control 30%","corr","100 clusters of 10 - unbl","moderate effect",100,10
0.15,-0.63,0.5,"100 clusters of 10 - unbl",0.8,"random slope","none",0.2,-0.41,-0.06,96,"trt prev 50%","out control 30%","corr","100 clusters of 10 - unbl","moderate effect",100,10
-1.499,-2.35,0,"50 clusters of 20 - unbl",1,"none","random intercept",0.2,0,0,97,"trt prev 20%","out control 10%","no corr","50 clusters of 20 - unbl","no effect",50,20
0.15,-2.35,0,"50 clusters of 20 - unbl",1,"none","random intercept",0.2,0,0,98,"trt prev 50%","out control 10%","no corr","50 clusters of 20 - unbl","no effect",50,20
-1.499,-0.63,0,"50 clusters of 20 - unbl",1,"none","random intercept",0.2,0,0,99,"trt prev 20%","out control 30%","no corr","50 clusters of 20 - unbl","no effect",50,20
