"alpha0","beta0","rho","clus","rr","trt_mod","out_mod","unbal","beta4","true.rd","dgm","prev","rate","correlation","design","true.effect","NCluster","ClusterSize"
0.15,-0.63,0,"50 clusters of 20 - unbl",1,"none","random intercept",0.2,0,0,100,"trt prev 50%","out control 30%","no corr","50 clusters of 20 - unbl","no effect",50,20
-1.499,-2.35,0.5,"50 clusters of 20 - unbl",1,"none","random intercept",0.2,0,0,101,"trt prev 20%","out control 10%","corr","50 clusters of 20 - unbl","no effect",50,20
0.15,-2.35,0.5,"50 clusters of 20 - unbl",1,"none","random intercept",0.2,0,0,102,"trt prev 50%","out control 10%","corr","50 clusters of 20 - unbl","no effect",50,20
-1.499,-0.63,0.5,"50 clusters of 20 - unbl",1,"none","random intercept",0.2,0,0,103,"trt prev 20%","out control 30%","corr","50 clusters of 20 - unbl","no effect",50,20
0.15,-0.63,0.5,"50 clusters of 20 - unbl",1,"none","random intercept",0.2,0,0,104,"trt prev 50%","out control 30%","corr","50 clusters of 20 - unbl","no effect",50,20
-1.499,-2.35,0,"100 clusters of 10 - unbl",1,"none","random intercept",0.2,0,0,105,"trt prev 20%","out control 10%","no corr","100 clusters of 10 - unbl","no effect",100,10
0.15,-2.35,0,"100 clusters of 10 - unbl",1,"none","random intercept",0.2,0,0,106,"trt prev 50%","out control 10%","no corr","100 clusters of 10 - unbl","no effect",100,10
-1.499,-0.63,0,"100 clusters of 10 - unbl",1,"none","random intercept",0.2,0,0,107,"trt prev 20%","out control 30%","no corr","100 clusters of 10 - unbl","no effect",100,10
0.15,-0.63,0,"100 clusters of 10 - unbl",1,"none","random intercept",0.2,0,0,108,"trt prev 50%","out control 30%","no corr","100 clusters of 10 - unbl","no effect",100,10
-1.499,-2.35,0.5,"100 clusters of 10 - unbl",1,"none","random intercept",0.2,0,0,109,"trt prev 20%","out control 10%","corr","100 clusters of 10 - unbl","no effect",100,10
0.15,-2.35,0.5,"100 clusters of 10 - unbl",1,"none","random intercept",0.2,0,0,110,"trt prev 50%","out control 10%","corr","100 clusters of 10 - unbl","no effect",100,10
-1.499,-0.63,0.5,"100 clusters of 10 - unbl",1,"none","random intercept",0.2,0,0,111,"trt prev 20%","out control 30%","corr","100 clusters of 10 - unbl","no effect",100,10
0.15,-0.63,0.5,"100 clusters of 10 - unbl",1,"none","random intercept",0.2,0,0,112,"trt prev 50%","out control 30%","corr","100 clusters of 10 - unbl","no effect",100,10
-1.499,-2.35,0,"50 clusters of 20 - unbl",0.8,"none","random intercept",0.2,-0.3147107448397,-0.02,113,"trt prev 20%","out control 10%","no corr","50 clusters of 20 - unbl","moderate effect",50,20
0.15,-2.35,0,"50 clusters of 20 - unbl",0.8,"none","random intercept",0.2,-0.3147107448397,-0.02,114,"trt prev 50%","out control 10%","no corr","50 clusters of 20 - unbl","moderate effect",50,20
-1.499,-0.63,0,"50 clusters of 20 - unbl",0.8,"none","random intercept",0.2,-0.41,-0.06,115,"trt prev 20%","out control 30%","no corr","50 clusters of 20 - unbl","moderate effect",50,20
0.15,-0.63,0,"50 clusters of 20 - unbl",0.8,"none","random intercept",0.2,-0.41,-0.06,116,"trt prev 50%","out control 30%","no corr","50 clusters of 20 - unbl","moderate effect",50,20
-1.499,-2.35,0.5,"50 clusters of 20 - unbl",0.8,"none","random intercept",0.2,-0.3147107448397,-0.02,117,"trt prev 20%","out control 10%","corr","50 clusters of 20 - unbl","moderate effect",50,20
0.15,-2.35,0.5,"50 clusters of 20 - unbl",0.8,"none","random intercept",0.2,-0.3147107448397,-0.02,118,"trt prev 50%","out control 10%","corr","50 clusters of 20 - unbl","moderate effect",50,20
-1.499,-0.63,0.5,"50 clusters of 20 - unbl",0.8,"none","random intercept",0.2,-0.41,-0.06,119,"trt prev 20%","out control 30%","corr","50 clusters of 20 - unbl","moderate effect",50,20
0.15,-0.63,0.5,"50 clusters of 20 - unbl",0.8,"none","random intercept",0.2,-0.41,-0.06,120,"trt prev 50%","out control 30%","corr","50 clusters of 20 - unbl","moderate effect",50,20
-1.499,-2.35,0,"100 clusters of 10 - unbl",0.8,"none","random intercept",0.2,-0.3147107448397,-0.02,121,"trt prev 20%","out control 10%","no corr","100 clusters of 10 - unbl","moderate effect",100,10
0.15,-2.35,0,"100 clusters of 10 - unbl",0.8,"none","random intercept",0.2,-0.3147107448397,-0.02,122,"trt prev 50%","out control 10%","no corr","100 clusters of 10 - unbl","moderate effect",100,10
-1.499,-0.63,0,"100 clusters of 10 - unbl",0.8,"none","random intercept",0.2,-0.41,-0.06,123,"trt prev 20%","out control 30%","no corr","100 clusters of 10 - unbl","moderate effect",100,10
0.15,-0.63,0,"100 clusters of 10 - unbl",0.8,"none","random intercept",0.2,-0.41,-0.06,124,"trt prev 50%","out control 30%","no corr","100 clusters of 10 - unbl","moderate effect",100,10
-1.499,-2.35,0.5,"100 clusters of 10 - unbl",0.8,"none","random intercept",0.2,-0.3147107448397,-0.02,125,"trt prev 20%","out control 10%","corr","100 clusters of 10 - unbl","moderate effect",100,10
0.15,-2.35,0.5,"100 clusters of 10 - unbl",0.8,"none","random intercept",0.2,-0.3147107448397,-0.02,126,"trt prev 50%","out control 10%","corr","100 clusters of 10 - unbl","moderate effect",100,10
-1.499,-0.63,0.5,"100 clusters of 10 - unbl",0.8,"none","random intercept",0.2,-0.41,-0.06,127,"trt prev 20%","out control 30%","corr","100 clusters of 10 - unbl","moderate effect",100,10
0.15,-0.63,0.5,"100 clusters of 10 - unbl",0.8,"none","random intercept",0.2,-0.41,-0.06,128,"trt prev 50%","out control 30%","corr","100 clusters of 10 - unbl","moderate effect",100,10
-1.499,-2.35,0,"50 clusters of 20 - unbl",1,"random intercept","random intercept",0.2,0,0,129,"trt prev 20%","out control 10%","no corr","50 clusters of 20 - unbl","no effect",50,20
0.15,-2.35,0,"50 clusters of 20 - unbl",1,"random intercept","random intercept",0.2,0,0,130,"trt prev 50%","out control 10%","no corr","50 clusters of 20 - unbl","no effect",50,20
-1.499,-0.63,0,"50 clusters of 20 - unbl",1,"random intercept","random intercept",0.2,0,0,131,"trt prev 20%","out control 30%","no corr","50 clusters of 20 - unbl","no effect",50,20
0.15,-0.63,0,"50 clusters of 20 - unbl",1,"random intercept","random intercept",0.2,0,0,132,"trt prev 50%","out control 30%","no corr","50 clusters of 20 - unbl","no effect",50,20
-1.499,-2.35,0.5,"50 clusters of 20 - unbl",1,"random intercept","random intercept",0.2,0,0,133,"trt prev 20%","out control 10%","corr","50 clusters of 20 - unbl","no effect",50,20
0.15,-2.35,0.5,"50 clusters of 20 - unbl",1,"random intercept","random intercept",0.2,0,0,134,"trt prev 50%","out control 10%","corr","50 clusters of 20 - unbl","no effect",50,20
-1.499,-0.63,0.5,"50 clusters of 20 - unbl",1,"random intercept","random intercept",0.2,0,0,135,"trt prev 20%","out control 30%","corr","50 clusters of 20 - unbl","no effect",50,20
0.15,-0.63,0.5,"50 clusters of 20 - unbl",1,"random intercept","random intercept",0.2,0,0,136,"trt prev 50%","out control 30%","corr","50 clusters of 20 - unbl","no effect",50,20
-1.499,-2.35,0,"100 clusters of 10 - unbl",1,"random intercept","random intercept",0.2,0,0,137,"trt prev 20%","out control 10%","no corr","100 clusters of 10 - unbl","no effect",100,10
0.15,-2.35,0,"100 clusters of 10 - unbl",1,"random intercept","random intercept",0.2,0,0,138,"trt prev 50%","out control 10%","no corr","100 clusters of 10 - unbl","no effect",100,10
-1.499,-0.63,0,"100 clusters of 10 - unbl",1,"random intercept","random intercept",0.2,0,0,139,"trt prev 20%","out control 30%","no corr","100 clusters of 10 - unbl","no effect",100,10
0.15,-0.63,0,"100 clusters of 10 - unbl",1,"random intercept","random intercept",0.2,0,0,140,"trt prev 50%","out control 30%","no corr","100 clusters of 10 - unbl","no effect",100,10
-1.499,-2.35,0.5,"100 clusters of 10 - unbl",1,"random intercept","random intercept",0.2,0,0,141,"trt prev 20%","out control 10%","corr","100 clusters of 10 - unbl","no effect",100,10
0.15,-2.35,0.5,"100 clusters of 10 - unbl",1,"random intercept","random intercept",0.2,0,0,142,"trt prev 50%","out control 10%","corr","100 clusters of 10 - unbl","no effect",100,10
-1.499,-0.63,0.5,"100 clusters of 10 - unbl",1,"random intercept","random intercept",0.2,0,0,143,"trt prev 20%","out control 30%","corr","100 clusters of 10 - unbl","no effect",100,10
0.15,-0.63,0.5,"100 clusters of 10 - unbl",1,"random intercept","random intercept",0.2,0,0,144,"trt prev 50%","out control 30%","corr","100 clusters of 10 - unbl","no effect",100,10
-1.499,-2.35,0,"50 clusters of 20 - unbl",0.8,"random intercept","random intercept",0.2,-0.3147107448397,-0.02,145,"trt prev 20%","out control 10%","no corr","50 clusters of 20 - unbl","moderate effect",50,20
0.15,-2.35,0,"50 clusters of 20 - unbl",0.8,"random intercept","random intercept",0.2,-0.3147107448397,-0.02,146,"trt prev 50%","out control 10%","no corr","50 clusters of 20 - unbl","moderate effect",50,20
-1.499,-0.63,0,"50 clusters of 20 - unbl",0.8,"random intercept","random intercept",0.2,-0.41,-0.06,147,"trt prev 20%","out control 30%","no corr","50 clusters of 20 - unbl","moderate effect",50,20
0.15,-0.63,0,"50 clusters of 20 - unbl",0.8,"random intercept","random intercept",0.2,-0.41,-0.06,148,"trt prev 50%","out control 30%","no corr","50 clusters of 20 - unbl","moderate effect",50,20
-1.499,-2.35,0.5,"50 clusters of 20 - unbl",0.8,"random intercept","random intercept",0.2,-0.3147107448397,-0.02,149,"trt prev 20%","out control 10%","corr","50 clusters of 20 - unbl","moderate effect",50,20
0.15,-2.35,0.5,"50 clusters of 20 - unbl",0.8,"random intercept","random intercept",0.2,-0.3147107448397,-0.02,150,"trt prev 50%","out control 10%","corr","50 clusters of 20 - unbl","moderate effect",50,20
-1.499,-0.63,0.5,"50 clusters of 20 - unbl",0.8,"random intercept","random intercept",0.2,-0.41,-0.06,151,"trt prev 20%","out control 30%","corr","50 clusters of 20 - unbl","moderate effect",50,20
0.15,-0.63,0.5,"50 clusters of 20 - unbl",0.8,"random intercept","random intercept",0.2,-0.41,-0.06,152,"trt prev 50%","out control 30%","corr","50 clusters of 20 - unbl","moderate effect",50,20
-1.499,-2.35,0,"100 clusters of 10 - unbl",0.8,"random intercept","random intercept",0.2,-0.3147107448397,-0.02,153,"trt prev 20%","out control 10%","no corr","100 clusters of 10 - unbl","moderate effect",100,10
0.15,-2.35,0,"100 clusters of 10 - unbl",0.8,"random intercept","random intercept",0.2,-0.3147107448397,-0.02,154,"trt prev 50%","out control 10%","no corr","100 clusters of 10 - unbl","moderate effect",100,10
-1.499,-0.63,0,"100 clusters of 10 - unbl",0.8,"random intercept","random intercept",0.2,-0.41,-0.06,155,"trt prev 20%","out control 30%","no corr","100 clusters of 10 - unbl","moderate effect",100,10
0.15,-0.63,0,"100 clusters of 10 - unbl",0.8,"random intercept","random intercept",0.2,-0.41,-0.06,156,"trt prev 50%","out control 30%","no corr","100 clusters of 10 - unbl","moderate effect",100,10
-1.499,-2.35,0.5,"100 clusters of 10 - unbl",0.8,"random intercept","random intercept",0.2,-0.3147107448397,-0.02,157,"trt prev 20%","out control 10%","corr","100 clusters of 10 - unbl","moderate effect",100,10
0.15,-2.35,0.5,"100 clusters of 10 - unbl",0.8,"random intercept","random intercept",0.2,-0.3147107448397,-0.02,158,"trt prev 50%","out control 10%","corr","100 clusters of 10 - unbl","moderate effect",100,10
-1.499,-0.63,0.5,"100 clusters of 10 - unbl",0.8,"random intercept","random intercept",0.2,-0.41,-0.06,159,"trt prev 20%","out control 30%","corr","100 clusters of 10 - unbl","moderate effect",100,10
0.15,-0.63,0.5,"100 clusters of 10 - unbl",0.8,"random intercept","random intercept",0.2,-0.41,-0.06,160,"trt prev 50%","out control 30%","corr","100 clusters of 10 - unbl","moderate effect",100,10
-1.499,-2.35,0,"50 clusters of 20 - unbl",1,"random slope","random intercept",0.2,0,0,161,"trt prev 20%","out control 10%","no corr","50 clusters of 20 - unbl","no effect",50,20
0.15,-2.35,0,"50 clusters of 20 - unbl",1,"random slope","random intercept",0.2,0,0,162,"trt prev 50%","out control 10%","no corr","50 clusters of 20 - unbl","no effect",50,20
-1.499,-0.63,0,"50 clusters of 20 - unbl",1,"random slope","random intercept",0.2,0,0,163,"trt prev 20%","out control 30%","no corr","50 clusters of 20 - unbl","no effect",50,20
0.15,-0.63,0,"50 clusters of 20 - unbl",1,"random slope","random intercept",0.2,0,0,164,"trt prev 50%","out control 30%","no corr","50 clusters of 20 - unbl","no effect",50,20
-1.499,-2.35,0.5,"50 clusters of 20 - unbl",1,"random slope","random intercept",0.2,0,0,165,"trt prev 20%","out control 10%","corr","50 clusters of 20 - unbl","no effect",50,20
0.15,-2.35,0.5,"50 clusters of 20 - unbl",1,"random slope","random intercept",0.2,0,0,166,"trt prev 50%","out control 10%","corr","50 clusters of 20 - unbl","no effect",50,20
-1.499,-0.63,0.5,"50 clusters of 20 - unbl",1,"random slope","random intercept",0.2,0,0,167,"trt prev 20%","out control 30%","corr","50 clusters of 20 - unbl","no effect",50,20
0.15,-0.63,0.5,"50 clusters of 20 - unbl",1,"random slope","random intercept",0.2,0,0,168,"trt prev 50%","out control 30%","corr","50 clusters of 20 - unbl","no effect",50,20
-1.499,-2.35,0,"100 clusters of 10 - unbl",1,"random slope","random intercept",0.2,0,0,169,"trt prev 20%","out control 10%","no corr","100 clusters of 10 - unbl","no effect",100,10
0.15,-2.35,0,"100 clusters of 10 - unbl",1,"random slope","random intercept",0.2,0,0,170,"trt prev 50%","out control 10%","no corr","100 clusters of 10 - unbl","no effect",100,10
-1.499,-0.63,0,"100 clusters of 10 - unbl",1,"random slope","random intercept",0.2,0,0,171,"trt prev 20%","out control 30%","no corr","100 clusters of 10 - unbl","no effect",100,10
0.15,-0.63,0,"100 clusters of 10 - unbl",1,"random slope","random intercept",0.2,0,0,172,"trt prev 50%","out control 30%","no corr","100 clusters of 10 - unbl","no effect",100,10
-1.499,-2.35,0.5,"100 clusters of 10 - unbl",1,"random slope","random intercept",0.2,0,0,173,"trt prev 20%","out control 10%","corr","100 clusters of 10 - unbl","no effect",100,10
0.15,-2.35,0.5,"100 clusters of 10 - unbl",1,"random slope","random intercept",0.2,0,0,174,"trt prev 50%","out control 10%","corr","100 clusters of 10 - unbl","no effect",100,10
-1.499,-0.63,0.5,"100 clusters of 10 - unbl",1,"random slope","random intercept",0.2,0,0,175,"trt prev 20%","out control 30%","corr","100 clusters of 10 - unbl","no effect",100,10
0.15,-0.63,0.5,"100 clusters of 10 - unbl",1,"random slope","random intercept",0.2,0,0,176,"trt prev 50%","out control 30%","corr","100 clusters of 10 - unbl","no effect",100,10
-1.499,-2.35,0,"50 clusters of 20 - unbl",0.8,"random slope","random intercept",0.2,-0.3147107448397,-0.02,177,"trt prev 20%","out control 10%","no corr","50 clusters of 20 - unbl","moderate effect",50,20
0.15,-2.35,0,"50 clusters of 20 - unbl",0.8,"random slope","random intercept",0.2,-0.3147107448397,-0.02,178,"trt prev 50%","out control 10%","no corr","50 clusters of 20 - unbl","moderate effect",50,20
-1.499,-0.63,0,"50 clusters of 20 - unbl",0.8,"random slope","random intercept",0.2,-0.41,-0.06,179,"trt prev 20%","out control 30%","no corr","50 clusters of 20 - unbl","moderate effect",50,20
0.15,-0.63,0,"50 clusters of 20 - unbl",0.8,"random slope","random intercept",0.2,-0.41,-0.06,180,"trt prev 50%","out control 30%","no corr","50 clusters of 20 - unbl","moderate effect",50,20
-1.499,-2.35,0.5,"50 clusters of 20 - unbl",0.8,"random slope","random intercept",0.2,-0.3147107448397,-0.02,181,"trt prev 20%","out control 10%","corr","50 clusters of 20 - unbl","moderate effect",50,20
0.15,-2.35,0.5,"50 clusters of 20 - unbl",0.8,"random slope","random intercept",0.2,-0.3147107448397,-0.02,182,"trt prev 50%","out control 10%","corr","50 clusters of 20 - unbl","moderate effect",50,20
-1.499,-0.63,0.5,"50 clusters of 20 - unbl",0.8,"random slope","random intercept",0.2,-0.41,-0.06,183,"trt prev 20%","out control 30%","corr","50 clusters of 20 - unbl","moderate effect",50,20
0.15,-0.63,0.5,"50 clusters of 20 - unbl",0.8,"random slope","random intercept",0.2,-0.41,-0.06,184,"trt prev 50%","out control 30%","corr","50 clusters of 20 - unbl","moderate effect",50,20
-1.499,-2.35,0,"100 clusters of 10 - unbl",0.8,"random slope","random intercept",0.2,-0.3147107448397,-0.02,185,"trt prev 20%","out control 10%","no corr","100 clusters of 10 - unbl","moderate effect",100,10
0.15,-2.35,0,"100 clusters of 10 - unbl",0.8,"random slope","random intercept",0.2,-0.3147107448397,-0.02,186,"trt prev 50%","out control 10%","no corr","100 clusters of 10 - unbl","moderate effect",100,10
-1.499,-0.63,0,"100 clusters of 10 - unbl",0.8,"random slope","random intercept",0.2,-0.41,-0.06,187,"trt prev 20%","out control 30%","no corr","100 clusters of 10 - unbl","moderate effect",100,10
0.15,-0.63,0,"100 clusters of 10 - unbl",0.8,"random slope","random intercept",0.2,-0.41,-0.06,188,"trt prev 50%","out control 30%","no corr","100 clusters of 10 - unbl","moderate effect",100,10
-1.499,-2.35,0.5,"100 clusters of 10 - unbl",0.8,"random slope","random intercept",0.2,-0.3147107448397,-0.02,189,"trt prev 20%","out control 10%","corr","100 clusters of 10 - unbl","moderate effect",100,10
0.15,-2.35,0.5,"100 clusters of 10 - unbl",0.8,"random slope","random intercept",0.2,-0.3147107448397,-0.02,190,"trt prev 50%","out control 10%","corr","100 clusters of 10 - unbl","moderate effect",100,10
-1.499,-0.63,0.5,"100 clusters of 10 - unbl",0.8,"random slope","random intercept",0.2,-0.41,-0.06,191,"trt prev 20%","out control 30%","corr","100 clusters of 10 - unbl","moderate effect",100,10
0.15,-0.63,0.5,"100 clusters of 10 - unbl",0.8,"random slope","random intercept",0.2,-0.41,-0.06,192,"trt prev 50%","out control 30%","corr","100 clusters of 10 - unbl","moderate effect",100,10
